State,Tested,Infected,Deaths,Population,Pop Density,Gini,ICU Beds,Income,GDP,Unemployment,Sex Ratio,Smoking Rate,Flu Deaths,Respiratory Deaths,Physicians,Hospitals,Health Spending,Pollution,Med-Large Airports,Temperature,Urban,Age 0-25,Age 26-54,Age 55+,% Area in USA,Air quality,Average IQ,Total Homeless,Life Expectancy,Vaccination Rate
Alaska,26449,378,10,734002,1.2863,0.4081,119,59687,73205,5.8,1.0546875,21,12.1,35.3,1900,21,11064,6.4,1,26.6,66,0.36,0.39,0.25,0.22,29.1,99,1907,78.3,74.2
Alabama,125995,9668,390,4908621,96.9221,0.4847,1533,42334,45219,2.7,0.930144515,20.9,21.4,58,12205,101,7281,8.1,1,62.8,59,0.33,0.37,0.31,1.47,46.6,95.7,3261,75.4,81.2
Arkansas,65528,3747,88,3038999,58.403,0.4719,732,42566,42454,3.5,0.956629909,22.3,18,61.7,7150,88,7408,7.1,0,60.4,56.2,0.34,0.37,0.3,0.91,43.1,97.5,2717,76,79.4
Arizona,119907,10526,517,7378494,64.955,0.4713,1559,43650,48055,4.5,0.966964722,15.6,12.4,41.2,17806,83,6452,9.7,1,60.3,89.8,0.33,0.36,0.3,2.21,45.4,97.4,10007,79.6,81
California,875272,62512,2585,39937489,256.3727,0.4899,7338,62586,74205,3.9,0.975113261,11.3,15.6,30.9,112906,359,7549,12.8,9,59.4,95,0.33,0.4,0.26,11.94,46,95.5,151278,80.8,80.9
Colorado,100610,19375,967,5845526,56.4011,0.4586,1597,56846,63882,2.5,0.994849503,14.6,9.7,44,14509,89,6804,6.7,1,45.1,86.2,0.33,0.4,0.27,1.75,47.1,101.6,9619,80,77.3
Connecticut,123569,32984,2932,3563077,735.8689,0.4945,674,74561,76342,3.8,0.947106235,12.7,14.8,28.9,15605,32,9859,7.2,1,49,88,0.3,0.38,0.32,1.07,45,103.1,3033,80.8,85.5
District of Columbia,28183,6102,311,720687,11814.541,0.542,314,47285,200277,5.2,0.888569787,14.3,11.2,19.6,7346,10,11944,9.8,0,54.65,100,0.3,0.48,0.22,0.22,46.8,,6521,,83.4
Delaware,29296,6277,221,982895,504.3073,0.4522,186,51449,77253,3.9,0.926193922,17,13.1,40.4,3148,7,10254,8.3,0,55.3,83.3,0.3,0.37,0.33,0.29,46.4,100.4,921,78.4,87.2
Florida,527731,40001,1715,21992985,410.1256,0.4852,5604,49417,48318,2.8,0.942213099,16.1,9.6,37,56499,217,8076,7.4,7,70.7,91.2,0.29,0.37,0.35,6.58,38.9,98.4,28328,79.4,85.2
Georgia,235324,32588,1402,10736059,186.6719,0.4813,2508,45745,55832,3.1,0.927647742,17.5,14.5,45.7,25312,145,6587,8.3,1,63.5,75.1,0.35,0.39,0.26,3.21,48.2,98,10443,77.2,78.8
Hawaii,35216,631,17,1412687,219.9419,0.442,201,54565,64096,2.7,0.954597867,12.8,24.5,19.6,3660,22,7299,5.4,2,70,91.9,0.3,0.37,0.32,0.42,21.2,95.6,6412,81.3,79.2
Iowa,70261,11457,243,3179849,56.9284,0.4451,545,48823,59977,2.8,0.972411113,17.1,15.7,43.8,8511,118,8200,7.1,0,47.8,64,0.34,0.36,0.3,0.95,37.6,103.2,2315,79.7,83.5
Idaho,31628,2230,67,1826156,22.0969,0.4503,314,43155,43430,2.7,1.002976899,14.3,11.9,44.1,3012,45,6927,6.8,0,44.4,70.6,0.36,0.36,0.28,0.55,44.3,101.4,2315,79.5,81.2
Illinois,416331,76085,3349,12659682,228.0243,0.481,3144,56933,67268,3.4,0.955037547,15.5,16.3,36.2,43377,187,8262,9.3,2,51.8,88.5,0.33,0.38,0.28,3.79,43.6,99.9,10199,79,83
Indiana,135686,23732,1362,6745354,188.281,0.4527,1861,46646,55172,3.1,0.960335043,21.8,14,57.2,16816,132,8300,8.4,1,51.7,72.4,0.34,0.37,0.29,2.02,47.5,101.7,5471,77.6,78.6
Kansas,47708,6501,152,2910357,35.5968,0.455,767,50155,56334,3.1,0.981921778,17.4,17.1,50.4,7926,139,7651,7,0,54.3,74.2,0.35,0.36,0.29,0.87,42.8,102.8,2381,78.7,78.5
Kentucky,86900,6440,304,4499692,113.9566,0.4813,1392,41779,46898,4.2,0.963484683,24.6,18.3,62.1,11937,105,8004,8.1,1,55.6,58.4,0.33,0.38,0.3,1.35,46.1,99.4,4079,76,84.3
Louisiana,212157,31417,2194,4645184,107.5175,0.499,1289,45542,53589,5.2,0.93128083,23.1,15.6,43.1,13821,158,7815,7.9,1,66.4,73.2,0.34,0.37,0.28,1.39,40.4,95.3,2941,75.7,79
Massachusetts,376537,76743,4840,6976597,894.4355,0.4786,1326,70073,82480,2.8,0.943661558,13.7,15.8,30.9,36506,75,10559,6.3,1,47.9,92,0.3,0.39,0.31,2.09,41.4,104.3,18471,80.5,92.6
Maryland,156028,31534,1614,6083116,626.6731,0.4499,1134,62914,68573,3.3,0.929378254,13.8,13.6,31,24676,50,8602,7.7,1,54.2,87.2,0.31,0.39,0.29,1.82,47,99.7,6561,78.8,81.9
Maine,23500,1408,64,1345790,43.6336,0.4519,256,48241,47969,3.2,0.957837675,17.3,15.3,45.6,4721,34,9531,5.9,0,41,38.7,0.26,0.37,0.37,0.4,36.5,103.4,2106,79.2,88.3
Michigan,267845,46326,4393,10045029,177.6655,0.4695,2423,47582,53209,3.6,0.958849727,19.3,14.5,44.1,38819,144,8055,8,1,44.4,74.6,0.32,0.37,0.31,3,42.5,100.5,8575,78.2,81
Minnesota,106263,10790,558,5700671,71.5922,0.4496,1171,56374,64675,3.1,0.983828082,14.5,10,34,18171,127,8871,6.6,1,41.2,73.3,0.32,0.38,0.3,1.7,38.3,103.7,7977,81.1,81.4
Missouri,108721,9666,472,6169270,89.7453,0.4646,1888,46635,51699,3.5,0.951712317,20.8,18.7,50.2,20275,122,8107,7.5,2,54.6,70.4,0.33,0.37,0.31,1.85,44,101,6179,77.5,75.5
Mississippi,79677,9378,421,2989260,63.7056,0.4828,824,37994,37948,5.4,0.924026147,22.2,26.1,59.9,6597,99,7646,7.7,0,63.4,49.4,0.35,0.36,0.29,0.89,43.7,94.2,1184,75,81.5
Montana,21329,458,16,1086759,7.4668,0.4667,165,47120,46609,3.5,0.983896003,17.2,10.7,47,2326,56,8221,6.6,0,42.7,55.9,0.31,0.35,0.34,0.33,39.6,103.4,1357,78.5,78.7
North Carolina,186362,14360,544,10611862,218.2702,0.478,2227,45834,54441,3.6,0.928473124,17.2,16.9,42.6,28379,112,7264,7.2,2,59,66.1,0.32,0.38,0.29,3.17,46.5,100.2,9314,77.8,85.3
North Dakota,43933,1464,35,761723,11.0393,0.4533,238,54306,72597,2.2,1.041619798,18.3,15.6,34.9,2015,39,9851,4.6,0,40.4,59.9,0.35,0.37,0.28,0.23,37,103.8,557,79.5,86.1
Nebraska,45644,8234,96,1952570,25.4161,0.4477,440,52110,63942,2.9,0.99239177,15.4,16.1,47.7,5627,93,8412,7.1,1,48.8,73.1,0.35,0.37,0.29,0.58,37,102.3,2365,79.8,85.7
New Hampshire,33453,3011,131,1371246,153.1605,0.4304,242,61405,63067,2.6,0.983937586,15.7,14.3,40.9,4240,28,9589,4.4,0,43.8,60.3,0.28,0.37,0.34,0.41,,104.2,1396,80.3,87.8
New Jersey,305206,137085,9116,8936574,1215.1991,0.4813,1822,67609,69378,3.8,0.946698436,13.7,12.6,28,30502,82,8859,8.1,1,52.7,94.7,0.31,0.38,0.3,2.67,44.1,102.8,8862,80.3,79.4
New Mexico,97053,4778,191,2096640,17.285,0.4769,340,41198,46954,4.8,0.972227598,17.5,14.2,43,5830,41,7214,6,1,53.4,77.4,0.33,0.36,0.31,0.63,42.1,95.7,3241,78.4,85.7
Nevada,56111,5884,306,3139658,28.5993,0.4577,900,48225,55269,3.6,0.988124958,17.6,16,49.3,6151,44,6714,9,1,49.9,94.2,0.32,0.4,0.29,0.94,42.1,96.5,7169,78.1,80.4
New York,1153768,333122,21271,19440469,412.5211,0.5229,3952,68667,85746,3.7,0.937557051,14.1,18.4,28.5,89500,166,9778,6.6,3,45.4,87.9,0.31,0.39,0.3,5.81,40.4,100.7,92091,80.5,81.7
Ohio,183269,22560,1331,11747694,287.5038,0.468,3314,48242,57492,4.1,0.950293657,21.1,15.7,49,42373,194,8712,8.5,3,50.7,77.9,0.32,0.37,0.31,3.51,48.2,101.8,10345,77.8,80.5
Oklahoma,95869,4424,266,3954821,57.6547,0.4645,1064,46128,50613,3.2,0.957441334,20.1,17.8,63.5,9472,125,7627,8.2,0,59.6,66.2,0.35,0.37,0.29,1.18,43.5,99.3,3944,75.9,77.6
Oregon,62054,2680,127,4301089,44.8086,0.4583,659,49908,56956,3.3,0.976263437,16.1,10.2,35.6,12149,61,8044,7.8,1,48.4,81,0.3,0.39,0.31,1.29,36.1,101.2,15876,79.5,78
Pennsylvania,277107,55316,3688,12820878,286.5449,0.4689,3169,55349,61594,4.7,0.95420919,18.7,15.5,35.1,51069,199,9258,9.2,2,48.8,78.7,0.3,0.37,0.32,3.83,45.6,101.5,13199,78.5,82.5
Rhode Island,87815,10989,418,1056161,1021.4323,0.4781,279,54523,57852,3.4,0.942818895,14.9,13.3,31.2,4988,11,9551,7.3,0,50.1,90.7,0.29,0.39,0.32,0.32,43.7,99.5,1055,79.9,87.5
South Carolina,80963,7531,330,5210095,173.3174,0.4735,1225,42736,45280,2.5,0.923146867,18.8,14.5,45.8,12847,69,7311,7.4,0,62.4,66.3,0.32,0.36,0.32,1.56,44.8,98.4,4172,77,79.4
South Dakota,21293,3144,31,903027,11.9116,0.4495,152,50141,58624,3.3,1.006232023,19.3,20.7,43.7,2041,57,8933,5.1,0,45.2,56.7,0.35,0.35,0.3,0.27,39.6,102.8,995,79.5,79.8
Tennessee,243578,14768,242,6897576,167.2748,0.479,2209,47179,53933,3.4,0.938163277,22.6,20.7,55.9,18979,115,7372,7.4,1,57.6,66.4,0.33,0.38,0.29,2.06,47.5,97.7,7467,76.3,86.7
Texas,489294,37860,1049,29472295,112.8204,0.48,6199,49161,61167,3.5,0.969594546,15.7,12.9,39.7,64602,523,6998,8.3,6,64.8,84.7,0.36,0.39,0.24,8.81,41,100,25848,78.5,79.9
Utah,143294,6103,66,3282115,39.943,0.4063,565,45340,55550,2.5,1.007377643,8.9,13.4,33.2,6761,54,5982,8.4,1,48.6,90.6,0.42,0.37,0.21,0.98,51.2,101.1,2798,80.2,79.5
Virginia,150952,23196,827,8626207,218.4403,0.4705,1654,56952,62563,2.6,0.936555891,16.4,13.1,34.7,23307,96,7556,6.9,2,55.1,75.5,0.33,0.38,0.29,2.58,45,101.9,5783,79,92.1
Vermont,19008,919,53,628061,68.1416,0.4539,94,53598,53523,2.4,0.9717477,15.8,9.8,39.6,2338,14,10190,5.1,0,42.9,38.9,0.27,0.36,0.36,0.19,38.5,103.8,1089,80.5,83.5
Washington,242989,16674,921,7797095,117.3272,0.4591,1265,60781,74182,3.8,0.983452508,13.5,10.9,34.5,22036,92,7913,8,1,48.3,84.1,0.31,0.4,0.29,2.33,33.5,101.9,21577,79.9,78.9
Wisconsin,106855,9590,384,5851754,108.0497,0.4498,1159,50756,57720,3.5,0.979583246,16,14.1,37.8,17695,133,8702,6.8,1,43.1,70.2,0.32,0.37,0.31,1.75,39.5,102.9,4538,80,80.7
West Virginia,61564,1347,53,1778070,73.9691,0.4711,653,40578,43053,4.9,0.960721042,26,21.2,64.3,5685,56,9462,7.6,0,51.8,48.7,0.29,0.36,0.35,0.53,47.6,98.7,1397,75.4,81.8
Wyoming,13523,490,7,567025,5.84,0.436,102,60095,69900,3.7,1.035778822,18.7,18.9,58.7,1172,29,8320,5,0,42,64.8,0.32,0.36,0.31,0.17,45,102.4,548,78.3,76.9
